nom,description,categorie,genre,couleur_principale,prix,photo
Sac Tom&Eva Y-Lock,"Sac à main Tom&Eva serrure Y, cuir grainé souple. Anse rigide et bandoulière amovible.",sac,femme,Bordeaux,35000,sac-tomeva-ylock-bordeaux.webp
Sac Gallantry Tote Anneau,"Grand sac tote Gallantry Paris, anneau doré central, cuir grainé, deux anses.",sac,femme,Noir,30000,sac-gallantry-tote-anneau-noir.webp
Sac Jacques Esterel Tote,"Grand sac tote Jacques Esterel, cuir grainé bicolore, anneaux dorés, bandoulière.",sac,femme,Noir,25000,sac-jesterel-tote-noir.webp
Sac Jacques Esterel Tote,"Grand sac tote Jacques Esterel, cuir grainé bicolore, anneaux dorés, bandoulière.",sac,femme,Marine,25000,sac-jesterel-tote-marine.webp
Sac Jacques Esterel Tote,"Grand sac tote Jacques Esterel, cuir grainé bicolore, anneaux dorés, bandoulière.",sac,femme,Rouge/Caramel,25000,sac-jesterel-tote-rouge.webp
Mini Sac Jacques Esterel Kelly,"Mini sac à main structuré, fermoir doré orné, anse rigide et chaîne. Style soirée ou quotidien chic.",sac,femme,Blanc/Noir,22000,sac-jesterel-kelly-blanc-noir.webp
Mini Sac Jacques Esterel Kelly,"Mini sac à main structuré, fermoir doré orné, anse rigide et chaîne. Style soirée ou quotidien chic.",sac,femme,Noir,22000,sac-jesterel-kelly-noir.webp
Sac Tom&Eva Bicolore Violet,"Sac Tom&Eva cuir lisse bicolore violet et noir, poignée rigide arrondie, fermeture pression.",sac,femme,Violet/Noir,30000,sac-tomeva-bicolore-violet.webp
Sac Jacques Esterel Docteur,"Sac Jacques Esterel style docteur, rabat bicolore, fermeture tournante dorée, anse et bandoulière.",sac,femme,Orange/Caramel,28000,sac-jesterel-docteur-orange.webp
Sac Jacques Esterel Docteur,"Sac Jacques Esterel style docteur, rabat bicolore, fermeture tournante dorée, anse et bandoulière.",sac,femme,Blanc/Marine,28000,sac-jesterel-docteur-marine.webp
Sac Jacques Esterel Docteur,"Sac Jacques Esterel style docteur, rabat bicolore, fermeture tournante dorée, anse et bandoulière.",sac,femme,Doré/Caramel,28000,sac-jesterel-docteur-dore.webp
Sac Jacques Esterel Docteur,"Sac Jacques Esterel style docteur, rabat bicolore, fermeture tournante dorée, anse et bandoulière.",sac,femme,Noir,28000,sac-jesterel-docteur-noir.webp
Parfum Suddenly,"Suddenly Fragrances 75ml Eau de Parfum. Diamonds (blanc), Lovely (blanc), Chalou (rose).",parfum,femme,Groupe,10000,parfum-suddenly-groupe.webp
Parfum Suddenly,"Suddenly Fragrances 75ml. Diamonds (notes florales), Lovely (floral doux), Chalou (rose poudré).",parfum,femme,Détail,10000,parfum-suddenly-diamonds-lovely-chalou.webp
Brume Parfumée Corps Montagne,"Brumes parfumées 250ml. Bellaya, Rêuh Al Arab, Rouge Absolu, Mya Belle, Victoria, Mykonos.",parfum,femme,Groupe,7000,parfum-brume-corps-montagne.webp
Parfum El Nabil,"El Nabil Luxury EDP 65ml. Musc Night, Musc Mayssane, Lune de Miel.",parfum,mixte,Groupe,15000,parfum-elnabil-groupe.webp
Parfum Zara Femme,"Zara Woman Collection. Pink Flambé, Tuberose Summer, Gardenia & Orchid, Gardenia & Wonder Rose.",parfum,femme,Groupe,17000,parfum-zara-femme-groupe.webp
